Virtual User Script started at : 5/31/2016 7:43:20 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Action.c(239):     "067","customerId":"024414","deleted":false,"sequence":2},{"id":"87fe4808-0352-40e9-afa3-4
Action.c(239):     d98109c04a6","name":"Dry","storage":"D","type":"location","opCo":"067","customerId":"02441
Action.c(239):     4","deleted":false,"sequence":3},{"id":"9d6da27a-7d08-4fba-a48b-3fd4fda9c98a","name":"no l
Action.c(239):     ocation","storage":"","type":"location","opCo":"067","customerId":"024414","deleted":false
Action.c(239):     ,"sequence":4}]}
Action.c(239): Notify: Saving Parameter "Corr_LocID_1 = 3d7a75fb-eaab-4cb5-bb6c-f0788f80d710".
Action.c(239): Notify: Saving Parameter "Corr_LocID_2 = 8f962581-ab5e-4eee-b494-a5d98e2f3d02".
Action.c(239): Notify: Saving Parameter "Corr_LocID_3 = 87fe4808-0352-40e9-afa3-4d98109c04a6".
Action.c(239): Notify: Saving Parameter "Corr_LocID_4 = 9d6da27a-7d08-4fba-a48b-3fd4fda9c98a".
Action.c(239): t=11110ms: Request done "https://onlineapi-qa.cloud.sysco.com/groups?type=location"  	[MsgId: MMSG-26000]
Action.c(239): Notify: Saving Parameter "Corr_LocID_count = 4".
Action.c(239): web_custom_request("Get_Locations") was successful, 646 body bytes, 320 header bytes  	[MsgId: MMSG-26386]
Action.c(251): Notify: Transaction "SC03_07_Setup_Inventory_Get_Locations" ended with "Pass" status (Duration: 0.1582 Wasted Time: 0.0071).
Action.c(253): Think time - Waiting 1.00 seconds (according to limit).
Action.c(253): lr_think_time: 1.00 seconds (recorded think time was 5.00 seconds).
Action.c(255): Notify: Transaction "SC03_08_Setup_Inventory_Get_Groups" started.
Action.c(257): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
Action.c(257): Notify: Parameter Substitution: parameter "P_OpCo" =  "067"
Action.c(257): Notify: Parameter Substitution: parameter "P_CustomerID" =  "024414"
Action.c(257): Notify: Parameter Substitution: parameter "P_UserID" =  "PTNormal30"
Action.c(257): Warning -26593: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26593]
Action.c(257): "Authorization: Bearer 067|024414|PTNormal30" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(257): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(259): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(259): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(261): web_custom_request("Get_Groups") started  	[MsgId: MMSG-26355]
Action.c(261): Notify: Parameter Substitution: parameter "P_URL" =  "https://onlineapi-qa.cloud.sysco.com"
Action.c(261): t=12135ms: Already connected [0] to onlineapi-qa.cloud.sysco.com:443  	[MsgId: MMSG-26000]
Action.c(261): t=12135ms: 397-byte request headers for "https://onlineapi-qa.cloud.sysco.com/groups" (RelFrameId=1, Internal ID=9)
Action.c(261):     GET /groups HTTP/1.1\r\n
Action.c(261):     Authorization: Bearer 067|024414|PTNormal30\r\n
Action.c(261):     Content-Type: application/json\r\n
Action.c(261):     User-Agent: Mozilla/5.0 (Linux; Android 6.0.1; SM-N920T Build/MMB29K; wv) AppleWebKit/537.
Action.c(261):     36 (KHTML, like Gecko) Version/4.0 Chrome/50.0.2661.86 Mobile Safari/537.36\r\n
Action.c(261):     Accept-Encoding: gzip, deflate\r\n
Action.c(261):     Accept-Language: en-US\r\n
Action.c(261):     Accept: */*\r\n
Action.c(261):     Connection: Keep-Alive\r\n
Action.c(261):     Host: onlineapi-qa.cloud.sysco.com\r\n
Action.c(261):     \r\n
Action.c(261): t=12260ms: 320-byte response headers for "https://onlineapi-qa.cloud.sysco.com/groups" (RelFrameId=1, Internal ID=9)
Action.c(261):     HTTP/1.1 200 OK\r\n
Action.c(261):     Access-Control-Allow-Credentials: true\r\n
Action.c(261):     Access-Control-Allow-Methods: GET,HEAD,PUT,POST,DELETE\r\n
Action.c(261):     Access-Control-Allow-Origin: *\r\n
Action.c(261):     Access-Control-Expose-Headers: sus-session\r\n
Action.c(261):     Content-Type: application/json; charset=utf-8\r\n
Action.c(261):     Date: Tue, 31 May 2016 19:43:32 GMT\r\n
Action.c(261):     Content-Length: 987\r\n
Action.c(261):     Connection: keep-alive\r\n
Action.c(261):     \r\n
Action.c(261): t=12295ms: 987-byte response body for "https://onlineapi-qa.cloud.sysco.com/groups" (RelFrameId=1, Internal ID=9)
Action.c(261):     {"groups":[{"id":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b","name":"Food","type":"expenseCateg
Action.c(261):     ory","foodType":"food","opCo":"067","customerId":"024414","deleted":false,"sequence":1},{"
Action.c(261):     id":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","name":"Cooler","storage":"C","type":"location"
Action.c(261):     ,"opCo":"067","customerId":"024414","deleted":false,"sequence":1},{"id":"872dfd82-4696-406
Action.c(261):     6-911b-b2c4c86eca43","name":"Non-Food","type":"expenseCategory","foodType":"nonFood","opCo
Action.c(261):     ":"067","customerId":"024414","deleted":false,"sequence":2},{"id":"8f962581-ab5e-4eee-b494
Action.c(261):     -a5d98e2f3d02","name":"Freezer","storage":"F","type":"location","opCo":"067","customerId":
Action.c(261):     "024414","deleted":false,"sequence":2},{"id":"87fe4808-0352-40e9-afa3-4d98109c04a6","name"
Action.c(261):     :"Dry","storage":"D","type":"location","opCo":"067","customerId":"024414","deleted":false,
Action.c(261):     "sequence":3},{"id":"9d6da27a-7d08-4fba-a48b-3fd4fda9c98a","name":"no location","storage":
Action.c(261):     "","type":"location","opCo":"067","customerId":"024414","deleted":false,"sequence":6}]}
Action.c(261): Notify: Saving Parameter "Corr_GroupID_1 = 9b33f9a6-7df9-4c58-baf0-788b92c48b0b".
Action.c(261): Notify: Saving Parameter "Corr_GroupID_2 = 3d7a75fb-eaab-4cb5-bb6c-f0788f80d710".
Action.c(261): Notify: Saving Parameter "Corr_GroupID_3 = 872dfd82-4696-4066-911b-b2c4c86eca43".
Action.c(261): Notify: Saving Parameter "Corr_GroupID_4 = 8f962581-ab5e-4eee-b494-a5d98e2f3d02".
Action.c(261): Notify: Saving Parameter "Corr_GroupID_5 = 87fe4808-0352-40e9-afa3-4d98109c04a6".
Action.c(261): Notify: Saving Parameter "Corr_GroupID_6 = 9d6da27a-7d08-4fba-a48b-3fd4fda9c98a".
Action.c(261): t=12299ms: Request done "https://onlineapi-qa.cloud.sysco.com/groups"  	[MsgId: MMSG-26000]
Action.c(261): Notify: Saving Parameter "Corr_GroupID_count = 6".
Action.c(261): web_custom_request("Get_Groups") was successful, 987 body bytes, 320 header bytes  	[MsgId: MMSG-26386]
Action.c(273): Notify: Transaction "SC03_08_Setup_Inventory_Get_Groups" ended with "Pass" status (Duration: 0.1854 Wasted Time: 0.0063).
Action.c(275): Think time - Waiting 1.00 seconds (according to limit).
Action.c(275): lr_think_time: 1.00 seconds (recorded think time was 5.00 seconds).
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_1" =  "6894125","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":0"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 6894125","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":0".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_1" =  "cs"}],"customerImages":[],"materialId":"6894125","packSize":{"pack":"1","size":"25 LB","uom":"cs"},"averageWeightPerCase":25,"name":"TOMATO ROMA FRSH","description":"Tomatoes Roma Fresh","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYS IMP","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6894125"},"category":{"completeCategoryId":"11002028003","mainCategoryId":11,"label":"SPLIT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./6894125/web/1.jpg","./6894125/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-21T21:29:51.000Z","nickName":null,"originalIndex":0"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"6894125","packSize":{"pack":"1","size":"25 LB","uom":"cs"},"averageWeightPerCase":25,"name":"TOMATO ROMA FRSH","description":"Tomatoes Roma Fresh","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYS IMP","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6894125"},"category":{"completeCategoryId":"11002028003","mainCategoryId":11,"label":"SPLIT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./6894125/web/1.jpg","./6894125/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-21T21:29:51.000Z","nickName":null,"originalIndex":0".
Action.c(291): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "6894125","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":0"
Action.c(291): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"6894125","packSize":{"pack":"1","size":"25 LB","uom":"cs"},"averageWeightPerCase":25,"name":"TOMATO ROMA FRSH","description":"Tomatoes Roma Fresh","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYS IMP","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6894125"},"category":{"completeCategoryId":"11002028003","mainCategoryId":11,"label":"SPLIT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./6894125/web/1.jpg","./6894125/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-21T21:29:51.000Z","nickName":null,"originalIndex":0"
Action.c(305): Body={"items": [ { "id": "6894125","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":0, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"6894125","packSize":{"pack":"1","size":"25 LB","uom":"cs"},"averageWeightPerCase":25,"name":"TOMATO ROMA FRSH","description":"Tomatoes Roma Fresh","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"SYS IMP","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6894125"},"category":{"completeCategoryId":"11002028003","mainCategoryId":11,"label":"SPLIT"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./6894125/web/1.jpg","./6894125/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-03-21T21:29:51.000Z","nickName":null,"originalIndex":0}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_2" =  "6139000","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":1"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 6139000","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":1".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_2" =  "cs"}],"customerImages":[],"materialId":"6139000","packSize":{"pack":"36","size":"1 LB","uom":"cs"},"averageWeightPerCase":36,"name":"MARGARINE BTR EUROP STY","description":"Margarine Butter European Style","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHLFARM","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6139000"},"category":{"completeCategoryId":"02002006001","mainCategoryId":2,"label":"SALTED"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./6139000/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":1"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"6139000","packSize":{"pack":"36","size":"1 LB","uom":"cs"},"averageWeightPerCase":36,"name":"MARGARINE BTR EUROP STY","description":"Margarine Butter European Style","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHLFARM","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6139000"},"category":{"completeCategoryId":"02002006001","mainCategoryId":2,"label":"SALTED"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./6139000/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":1".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "6139000","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":1"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"6139000","packSize":{"pack":"36","size":"1 LB","uom":"cs"},"averageWeightPerCase":36,"name":"MARGARINE BTR EUROP STY","description":"Margarine Butter European Style","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHLFARM","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6139000"},"category":{"completeCategoryId":"02002006001","mainCategoryId":2,"label":"SALTED"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./6139000/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":1"
Action.c(305): Body={ "id": "6139000","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":1, "quantity": {P_Quantity}, "quantityUom": "cs"}],"customerImages":[],"materialId":"6139000","packSize":{"pack":"36","size":"1 LB","uom":"cs"},"averageWeightPerCase":36,"name":"MARGARINE BTR EUROP STY","description":"Margarine Butter European Style","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"WHLFARM","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"6139000"},"category":{"completeCategoryId":"02002006001","mainCategoryId":2,"label":"SALTED"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["syscoBranded"],"images":["./6139000/web/1.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":1}, 
Action.c(284): Notify: Parameter Substitution: parameter "Corr_ItemIDBody_3" =  "1129394","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":2"
Action.c(284): Notify: Saving Parameter "Corr_ItemIDBody = 1129394","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":2".
Action.c(286): Notify: Parameter Substitution: parameter "Corr_ItemDetails_3" =  "cs"}],"customerImages":[],"materialId":"1129394","packSize":{"pack":"6","size":"5 LB","uom":"cs"},"averageWeightPerCase":30,"name":"CHEESE AMER YEL 120 SLI","description":"Cheese American Yellow 120 Count Sliced","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"LOL","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1129394"},"category":{"completeCategoryId":"02004001002","mainCategoryId":2,"label":"SLICED"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./1129394/web/1.jpg","./1129394/web/5.jpg","./1129394/web/4.jpg","./1129394/web/3.jpg","./1129394/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":2"
Action.c(286): Notify: Saving Parameter "Corr_ItemDetails = cs"}],"customerImages":[],"materialId":"1129394","packSize":{"pack":"6","size":"5 LB","uom":"cs"},"averageWeightPerCase":30,"name":"CHEESE AMER YEL 120 SLI","description":"Cheese American Yellow 120 Count Sliced","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"LOL","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1129394"},"category":{"completeCategoryId":"02004001002","mainCategoryId":2,"label":"SLICED"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./1129394/web/1.jpg","./1129394/web/5.jpg","./1129394/web/4.jpg","./1129394/web/3.jpg","./1129394/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":2".
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemIDBody" =  "1129394","priceUom":"cs","groups":[{"groupId":"9b33f9a6-7df9-4c58-baf0-788b92c48b0b"},{"groupId":"3d7a75fb-eaab-4cb5-bb6c-f0788f80d710","sequence":2"
Action.c(296): Notify: Parameter Substitution: parameter "Corr_ItemDetails" =  "cs"}],"customerImages":[],"materialId":"1129394","packSize":{"pack":"6","size":"5 LB","uom":"cs"},"averageWeightPerCase":30,"name":"CHEESE AMER YEL 120 SLI","description":"Cheese American Yellow 120 Count Sliced","type":"sysco","isSoldAs":{"case":true,"split":false},"split":{"min":0,"max":0},"bvRating":null,"brand":"LOL","isCatchWeight":false,"storageFlag":"C","isAvailable":true,"replacement":{"hasReplacement":false,"replacementMaterialId":"1129394"},"category":{"completeCategoryId":"02004001002","mainCategoryId":2,"label":"SLICED"},"messages":[{"type":"info","message":"Stocked item"}],"flags":["null"],"images":["./1129394/web/1.jpg","./1129394/web/5.jpg","./1129394/web/4.jpg","./1129394/web/3.jpg","./1129394/web/2.jpg"],"canBuy":true,"lastOrderedDate":"2016-02-22T21:29:51.000Z","nickName":null,"originalIndex":2"
